Timestamp,Temperature (°C),LDR (Light Intensity),Gas Sensor Value,PIR (Motion Detected),Ultrasonic Distance (cm)
2024-01-02 00:00:00,16.430574820159098,70,531,0,385.51161712281106
2024-01-02 00:30:00,13.264239136975396,261,377,0,224.65023322180016
2024-01-02 01:00:00,14.705046304630105,274,148,0,225.1598359941766
2024-01-02 01:30:00,14.4339208365969,242,498,0,148.8080629281224
2024-01-02 02:00:00,11.535733473821907,92,115,0,33.960225091350324
2024-01-02 02:30:00,16.92996559769484,113,105,0,262.6604940750236
2024-01-02 03:00:00,14.342808453028818,157,140,0,347.0403354940388
2024-01-02 03:30:00,14.844261495291295,158,561,0,180.37248460329093
2024-01-02 04:00:00,14.520299190942069,124,416,0,337.93128055215453
2024-01-02 04:30:00,13.935685956445514,210,547,0,25.861723006612202
2024-01-02 05:00:00,15.174538983451995,263,389,0,123.34894460872619
2024-01-02 05:30:00,13.267646285083712,227,288,1,120.91357606831153
2024-01-02 06:00:00,21.02027461883993,698,131,0,291.4125104861897
2024-01-02 06:30:00,21.975847524240113,626,259,0,178.09916836218503
2024-01-02 07:00:00,22.02677399054221,377,147,1,153.73188398722868
2024-01-02 07:30:00,19.999410829183542,582,142,0,57.53090646724735
2024-01-02 08:00:00,19.777455622096745,778,550,0,330.05218383857294
2024-01-02 08:30:00,23.206446143588202,478,357,1,299.82855410697704
2024-01-02 09:00:00,22.88576207729057,341,239,1,158.15876151831898
2024-01-02 09:30:00,20.027722887873356,572,382,1,296.49665158416013
2024-01-02 10:00:00,21.95745348250035,592,591,0,9.585770419147032
2024-01-02 10:30:00,18.643843189169974,665,151,0,74.71318711068373
2024-01-02 11:00:00,20.113526100965558,676,536,0,238.24553853378495
2024-01-02 11:30:00,24.280865905542804,545,379,1,168.39461847450985
2024-01-02 12:00:00,18.99963335449825,697,215,1,334.0090225619023
2024-01-02 12:30:00,23.603404120718473,641,502,1,115.16462899162406
2024-01-02 13:00:00,18.05718194415075,761,578,1,318.8031198731243
2024-01-02 13:30:00,24.600313327241118,639,579,0,235.28860449107373
2024-01-02 14:00:00,24.78719970380611,381,360,1,226.11377778270665
2024-01-02 14:30:00,20.642359392357484,332,237,0,175.05706368298831
2024-01-02 15:00:00,21.138867101504225,483,187,1,382.0520642473572
2024-01-02 15:30:00,20.07407926976992,311,345,1,276.42573526130167
2024-01-02 16:00:00,21.574513630917323,716,389,1,396.09251728224285
2024-01-02 16:30:00,20.29810531898843,304,522,0,96.26025231432172
2024-01-02 17:00:00,23.66935196285985,441,592,1,147.0964011771341
2024-01-02 17:30:00,18.184070770238414,386,437,1,99.66143799418988
2024-01-02 18:00:00,11.065110916887873,42,491,0,283.4729412888037
2024-01-02 18:30:00,17.04013019064663,263,574,1,242.14854003084025
2024-01-02 19:00:00,13.524922435346777,144,444,1,262.02015828778417
2024-01-02 19:30:00,12.061261080942703,132,326,1,68.88589263122313
2024-01-02 20:00:00,16.735467580188175,155,417,1,23.223804465291998
2024-01-02 20:30:00,14.60193747911596,42,313,1,8.905136985550165
